new entry "ULITHARID_FORM"
type "StatusData"
data "StatusType" "POLYMORPHED"
data "DisplayName" "hd58a2099g6c22g499fga7acgab8d6fda5615;2"
data "Description" "ha3bccde9ge45bg4ca9gbf5ag23d1a66dfff0;3"
data "Icon" "TadpoleSuperPower_Ceremorphosis"
data "StackId" "MINDFLAYERFORM"
data "Boosts" "VoicebarkBlock()UnlockSpell(Target_Greater_Crown_Of_Madness);UnlockSpell(Target_Summon_Thrall_Container);UnlockSpell(Target_AnimalFriendship);UnlockSpell(Target_MinorIllusion);UnlockSpell(Target_Silence);UnlockSpell(Zone_ColorSpray);UnlockSpell(Shout_Blink);UnlockSpell(Shout_Blur);UnlockSpell(Shout_MirrorImage);UnlockSpell(Target_Invisibility);UnlockSpell(Target_Invisibility_Greater);UnlockSpell(Shout_DisguiseSelf);UnlockSpell(Target_Seeming);UnlockSpell(Target_PhantasmalForce);UnlockSpell(Target_PhantasmalKiller);UnlockSpell(Target_Bane);UnlockSpell(Target_Slow);UnlockSpell(Target_Bless);UnlockSpell(Target_Heroism);UnlockSpell(Target_Hex);UnlockSpell(Target_HypnoticPattern);UnlockSpell(Target_Sleep);UnlockSpell(Target_HideousLaughter);UnlockSpell(Target_CalmEmotions);UnlockSpell(Zone_Fear);UnlockSpell(Target_CrownOfMadness);UnlockSpell(Target_Enthrall);UnlockSpell(Target_HoldPerson);UnlockSpell(Shout_DetectThoughts);UnlockSpell(Target_Confusion);UnlockSpell(Target_HoldMonster);UnlockSpell(Target_IrresistibleDance);UnlockSpell(Shout_SeeInvisibility);UnlockSpell(Target_MistyStep);UnlockSpell(Target_Knock);UnlockSpell(Shout_FeatherFall);UnlockSpell(Target_Sanctuary);UnlockSpell(Target_Jump);UnlockSpell(Target_Fly);UnlockSpell(Target_CharmPerson);UnlockSpell(Target_MageHand);UnlockSpell(Target_Guidance);UnlockSpell(Target_Command_Container);UnlockSpell(Target_CompelledDuel);UnlockSpell(Target_DissonantWhispers);UnlockSpell(Target_TrueStrike);UnlockSpell(Target_ViciousMockery);UnlockSpell(Teleportation_DimensionDoor);UnlockSpell(Teleportation_ArcaneGate);UnlockSpell(Target_DominateBeast_Ulitharid);UnlockSpell(Target_DominatePerson_Ulitharid);UnlockSpell(Throw_END_Emperor_Telekinesis);UnlockSpell(Shout_SpeakWithAnimals);UnlockSpell(Target_ConjureIntellectDevour);UnlockSpell(Target_Tentacles_MindFlayer);UnlockSpell(Zone_MindBlast_MindFlayer);UnlockSpell(Projectile_Levitate_Mindflayer_Player);UnlockSpell(Target_ExtractBrain_Mindflayer)"
data "Passives" "FlayerPowers;MF_MindSanctuary;Mind_Flayer_Darkvision"
data "StatusPropertyFlags" "IgnoreResting;ApplyToDead"
data "OnRemoveFunctors" "ApplyStatus(SELF,ABERRANT_SHAPE_REMOVE_VFX,100,1)"
data "TemplateID" "ba20ee39-92ed-4aad-830d-4871103f48c2"
data "Rules" "e6e0499b-c7b7-4f4a-b286-ecede5225ca1"
data "ApplyEffect" "3af115ba-0e7c-4580-a553-0039a34ff8b1"
